,name,link,date,location
1,Powder Alarm,/wiki/Powder_Alarm,"September 1, 1774",Massachusetts
2,Storming of Fort William and Mary,/wiki/Capture_of_Fort_William_and_Mary#Raid,"December 14, 1774",New Hampshire
3,Battles of Lexington and Concord,/wiki/Battles_of_Lexington_and_Concord,"April 19, 1775",Massachusetts
4,Battle of Meriam's Corner,/wiki/Battle_of_Meriam%27s_Corner,"April 19, 1775",Massachusetts
5,Siege of Boston,/wiki/Siege_of_Boston,,Massachusetts
6,Gunpowder Incident,/wiki/Gunpowder_Incident,"April 20, 1775",Virginia
7,,,"April 23, 1775",New York
8,Capture of Fort Ticonderoga,/wiki/Capture_of_Fort_Ticonderoga,"May 10, 1775",New York
9,Battle of Chelsea Creek,/wiki/Battle_of_Chelsea_Creek,,Massachusetts
10,Battle of Machias,/wiki/Battle_of_Machias,,
11,Battle of Bunker Hill,/wiki/Battle_of_Bunker_Hill,"June 17, 1775",Massachusetts
12,Capture of Turtle Bay Depot,/wiki/Capture_of_Turtle_Bay_Depot,"July 20, 1775",New York
13,Battle of Gloucester,/wiki/Battle_of_Gloucester_(1775),"August 8, 1775",Massachusetts
14,Raid on the Battery,/wiki/Hearts_of_Oak_(New_York_militia),"August 23, 1775",New York
15,Siege of Fort St. Jean,/wiki/Siege_of_Fort_St._Jean,,Quebec
16,Battle of Longue-Pointe,/wiki/Battle_of_Longue-Pointe,"September 25, 1775
","Quebec
"
17,Burning of Falmouth,/wiki/Burning_of_Falmouth,"October 18, 1775",Massachusetts
18,Battle of Kemp's Landing,/wiki/Battle_of_Kemp%27s_Landing,"November 14, 1775",Virginia
19,Siege of Savage's Old Fields,/wiki/Siege_of_Savage%27s_Old_Fields,,South Carolina
20,Battle of Great Bridge,/wiki/Battle_of_Great_Bridge,"December 9, 1775",Virginia
21,Snow Campaign,/wiki/Snow_Campaign,December 1775,South Carolina
22,Battle of Great Cane Break,/wiki/Battle_of_Great_Cane_Brake,"December 22, 1775",South Carolina
23,Battle of Quebec,/wiki/Battle_of_Quebec_(1775),"December 31, 1775",Quebec
24,Burning of Norfolk,/wiki/Burning_of_Norfolk,"January 1, 1776",Virginia
25,Battle of Moore's Creek Bridge,/wiki/Battle_of_Moore%27s_Creek_Bridge,"February 27, 1776",North Carolina
26,Battle of the Rice Boats,/wiki/Battle_of_the_Rice_Boats,,Georgia
27,Raid of Nassau,/wiki/Raid_of_Nassau,,Bahamas
28,Battle of Saint-Pierre,/wiki/Battle_of_Saint-Pierre,"March 25, 1776",Quebec
29,Battle of Block Island,/wiki/Battle_of_Block_Island,"April 6, 1776",Rhode Island
30,Battle of The Cedars,/wiki/Battle_of_The_Cedars,,Quebec
